08/22/2022 22:54:00 MDT Started script...
08/22/2022 22:54:39 MDT Batch 23
08/22/2022 22:54:39 MDT Batch 24
08/22/2022 22:54:39 MDT Batch 25
08/22/2022 22:54:39 MDT Batch 26
08/22/2022 22:54:39 MDT Batch 27
08/22/2022 22:54:39 MDT Batch 28
08/22/2022 22:54:40 MDT Batch 29
08/22/2022 22:54:40 MDT Batch 30
08/22/2022 22:54:40 MDT Batch 31
08/22/2022 22:54:40 MDT Batch 32
08/22/2022 22:54:40 MDT Batch 33
08/22/2022 22:54:40 MDT Batch 34
08/22/2022 22:54:40 MDT Batch 35
08/22/2022 22:54:40 MDT Batch 36
08/22/2022 22:54:40 MDT Batch 37
08/22/2022 22:54:40 MDT Batch 38
08/22/2022 22:54:40 MDT Batch 39
08/22/2022 22:54:40 MDT Batch 40
08/22/2022 22:54:40 MDT Batch 41
08/22/2022 22:54:41 MDT Batch 42
08/22/2022 22:54:41 MDT Batch 43
08/22/2022 22:54:41 MDT Batch 44
08/22/2022 22:54:41 MDT Batch 45
08/22/2022 22:54:44 MDT EPOCH #7: TRAIN AP 0.254702, VAL AP 0.208480, TRAIN TIME 0m 3.438017s, VAL TIME 0m 2.772912s
08/22/2022 22:54:44 MDT Epoch 8
08/22/2022 22:54:44 MDT Batch 1
08/22/2022 22:54:44 MDT Batch 2
08/22/2022 22:54:44 MDT Batch 3
08/22/2022 22:54:44 MDT Batch 4
08/22/2022 22:54:44 MDT Batch 5
08/22/2022 22:54:44 MDT Batch 6
08/22/2022 22:54:44 MDT Batch 7
08/22/2022 22:54:44 MDT Batch 8
08/22/2022 22:54:44 MDT Batch 9
08/22/2022 22:54:44 MDT Batch 10
08/22/2022 22:54:44 MDT Batch 11
08/22/2022 22:54:44 MDT Batch 12
08/22/2022 22:54:45 MDT Batch 13
08/22/2022 22:54:45 MDT Batch 14
08/22/2022 22:54:45 MDT Batch 15
08/22/2022 22:54:45 MDT Batch 16
08/22/2022 22:54:45 MDT Batch 17
08/22/2022 22:54:45 MDT Batch 18
08/22/2022 22:54:45 MDT Batch 19
08/22/2022 22:54:45 MDT Batch 20
08/22/2022 22:54:45 MDT Batch 21
08/22/2022 22:54:45 MDT Batch 22
08/22/2022 22:54:45 MDT Batch 23
08/22/2022 22:54:45 MDT Batch 24
08/22/2022 22:54:45 MDT Batch 25
08/22/2022 22:54:45 MDT Batch 26
08/22/2022 22:54:46 MDT Batch 27
08/22/2022 22:54:46 MDT Batch 28
08/22/2022 22:54:46 MDT Batch 29
08/22/2022 22:54:46 MDT Batch 30
08/22/2022 22:54:46 MDT Batch 31
08/22/2022 22:54:46 MDT Batch 32
08/22/2022 22:54:46 MDT Batch 33
08/22/2022 22:54:46 MDT Batch 34
08/22/2022 22:54:46 MDT Batch 35
08/22/2022 22:54:46 MDT Batch 36
08/22/2022 22:54:46 MDT Batch 37
08/22/2022 22:54:46 MDT Batch 38
08/22/2022 22:54:46 MDT Batch 39
08/22/2022 22:54:47 MDT Batch 40
08/22/2022 22:54:47 MDT Batch 41
08/22/2022 22:54:47 MDT Batch 42
08/22/2022 22:54:47 MDT Batch 43
08/22/2022 22:54:47 MDT Batch 44
08/22/2022 22:54:47 MDT Batch 45
08/22/2022 22:54:50 MDT EPOCH #8: TRAIN AP 0.250213, VAL AP 0.210647, TRAIN TIME 0m 3.416504s, VAL TIME 0m 2.758885s
08/22/2022 22:54:50 MDT Epoch 9
08/22/2022 22:54:50 MDT Batch 1
08/22/2022 22:54:50 MDT Batch 2
08/22/2022 22:54:50 MDT Batch 3
08/22/2022 22:54:50 MDT Batch 4
08/22/2022 22:54:50 MDT Batch 5
08/22/2022 22:54:50 MDT Batch 6
08/22/2022 22:54:50 MDT Batch 7
08/22/2022 22:54:50 MDT Batch 8
08/22/2022 22:54:50 MDT Batch 9
08/22/2022 22:54:50 MDT Batch 10
08/22/2022 22:54:51 MDT Batch 11
08/22/2022 22:54:51 MDT Batch 12
08/22/2022 22:54:51 MDT Batch 13
08/22/2022 22:54:51 MDT Batch 14
08/22/2022 22:54:51 MDT Batch 15
08/22/2022 22:54:51 MDT Batch 16
08/22/2022 22:54:51 MDT Batch 17
08/22/2022 22:54:51 MDT Batch 18
08/22/2022 22:54:51 MDT Batch 19
08/22/2022 22:54:51 MDT Batch 20
08/22/2022 22:54:51 MDT Batch 21
08/22/2022 22:54:51 MDT Batch 22
08/22/2022 22:54:51 MDT Batch 23
08/22/2022 22:54:52 MDT Batch 24
08/22/2022 22:54:52 MDT Batch 25
08/22/2022 22:54:52 MDT Batch 26
08/22/2022 22:54:52 MDT Batch 27
08/22/2022 22:54:52 MDT Batch 28
08/22/2022 22:54:52 MDT Batch 29
08/22/2022 22:54:52 MDT Batch 30
08/22/2022 22:54:52 MDT Batch 31
08/22/2022 22:54:52 MDT Batch 32
08/22/2022 22:54:52 MDT Batch 33
08/22/2022 22:54:52 MDT Batch 34
08/22/2022 22:54:52 MDT Batch 35
08/22/2022 22:54:52 MDT Batch 36
08/22/2022 22:54:53 MDT Batch 37
08/22/2022 22:54:53 MDT Batch 38
08/22/2022 22:54:53 MDT Batch 39
08/22/2022 22:54:53 MDT Batch 40
08/22/2022 22:54:53 MDT Batch 41
08/22/2022 22:54:53 MDT Batch 42
08/22/2022 22:54:53 MDT Batch 43
08/22/2022 22:54:53 MDT Batch 44
08/22/2022 22:54:53 MDT Batch 45
08/22/2022 22:54:56 MDT EPOCH #9: TRAIN AP 0.245371, VAL AP 0.206525, TRAIN TIME 0m 3.424464s, VAL TIME 0m 2.742471s
08/22/2022 22:54:56 MDT Epoch 10
08/22/2022 22:54:56 MDT Batch 1
08/22/2022 22:54:56 MDT Batch 2
08/22/2022 22:54:56 MDT Batch 3
08/22/2022 22:54:56 MDT Batch 4
08/22/2022 22:54:56 MDT Batch 5
08/22/2022 22:54:56 MDT Batch 6
08/22/2022 22:54:56 MDT Batch 7
08/22/2022 22:54:56 MDT Batch 8
08/22/2022 22:54:57 MDT Batch 9
08/22/2022 22:54:57 MDT Batch 10
08/22/2022 22:54:57 MDT Batch 11
08/22/2022 22:54:57 MDT Batch 12
08/22/2022 22:54:57 MDT Batch 13
08/22/2022 22:54:57 MDT Batch 14
08/22/2022 22:54:57 MDT Batch 15
08/22/2022 22:54:57 MDT Batch 16
08/22/2022 22:54:57 MDT Batch 17
08/22/2022 22:54:57 MDT Batch 18
08/22/2022 22:54:57 MDT Batch 19
08/22/2022 22:54:57 MDT Batch 20
08/22/2022 22:54:57 MDT Batch 21
08/22/2022 22:54:58 MDT Batch 22
08/22/2022 22:54:58 MDT Batch 23
08/22/2022 22:54:58 MDT Batch 24
08/22/2022 22:54:58 MDT Batch 25
08/22/2022 22:54:58 MDT Batch 26
08/22/2022 22:54:58 MDT Batch 27
08/22/2022 22:54:58 MDT Batch 28
08/22/2022 22:54:58 MDT Batch 29
08/22/2022 22:54:58 MDT Batch 30
08/22/2022 22:54:58 MDT Batch 31
08/22/2022 22:54:58 MDT Batch 32
08/22/2022 22:54:58 MDT Batch 33
08/22/2022 22:54:58 MDT Batch 34
08/22/2022 22:54:59 MDT Batch 35
08/22/2022 22:54:59 MDT Batch 36
08/22/2022 22:54:59 MDT Batch 37
08/22/2022 22:54:59 MDT Batch 38
08/22/2022 22:54:59 MDT Batch 39
08/22/2022 22:54:59 MDT Batch 40
08/22/2022 22:54:59 MDT Batch 41
08/22/2022 22:54:59 MDT Batch 42
08/22/2022 22:54:59 MDT Batch 43
08/22/2022 22:54:59 MDT Batch 44
08/22/2022 22:54:59 MDT Batch 45
08/22/2022 22:55:02 MDT EPOCH #10: TRAIN AP 0.246165, VAL AP 0.210133, TRAIN TIME 0m 3.439295s, VAL TIME 0m 2.808057s
08/22/2022 22:55:02 MDT Epoch 11
08/22/2022 22:55:02 MDT Batch 1
08/22/2022 22:55:02 MDT Batch 2
08/22/2022 22:55:02 MDT Batch 3
08/22/2022 22:55:02 MDT Batch 4
08/22/2022 22:55:02 MDT Batch 5
08/22/2022 22:55:03 MDT Batch 6
08/22/2022 22:55:03 MDT Batch 7
08/22/2022 22:55:03 MDT Batch 8
08/22/2022 22:55:03 MDT Batch 9
08/22/2022 22:55:03 MDT Batch 10
08/22/2022 22:55:03 MDT Batch 11
08/22/2022 22:55:03 MDT Batch 12
08/22/2022 22:55:03 MDT Batch 13
08/22/2022 22:55:03 MDT Batch 14
08/22/2022 22:55:03 MDT Batch 15
08/22/2022 22:55:03 MDT Batch 16
08/22/2022 22:55:03 MDT Batch 17
08/22/2022 22:55:03 MDT Batch 18
08/22/2022 22:55:04 MDT Batch 19
08/22/2022 22:55:04 MDT Batch 20
08/22/2022 22:55:04 MDT Batch 21
08/22/2022 22:55:04 MDT Batch 22
08/22/2022 22:55:04 MDT Batch 23
08/22/2022 22:55:04 MDT Batch 24
08/22/2022 22:55:04 MDT Batch 25
08/22/2022 22:55:04 MDT Batch 26
08/22/2022 22:55:04 MDT Batch 27
08/22/2022 22:55:04 MDT Batch 28
08/22/2022 22:55:04 MDT Batch 29
08/22/2022 22:55:04 MDT Batch 30
08/22/2022 22:55:04 MDT Batch 31
08/22/2022 22:55:05 MDT Batch 32
08/22/2022 22:55:05 MDT Batch 33
08/22/2022 22:55:05 MDT Batch 34
08/22/2022 22:55:05 MDT Batch 35
08/22/2022 22:55:05 MDT Batch 36
08/22/2022 22:55:05 MDT Batch 37
08/22/2022 22:55:05 MDT Batch 38
08/22/2022 22:55:05 MDT Batch 39
08/22/2022 22:55:05 MDT Batch 40
08/22/2022 22:55:05 MDT Batch 41
08/22/2022 22:55:05 MDT Batch 42
08/22/2022 22:55:05 MDT Batch 43
08/22/2022 22:55:05 MDT Batch 44
08/22/2022 22:55:06 MDT Batch 45
08/22/2022 22:55:08 MDT EPOCH #11: TRAIN AP 0.249647, VAL AP 0.178653, TRAIN TIME 0m 3.434717s, VAL TIME 0m 2.784618s
08/22/2022 22:55:08 MDT Epoch 12
08/22/2022 22:55:08 MDT Batch 1
08/22/2022 22:55:08 MDT Batch 2
08/22/2022 22:55:09 MDT Batch 3
08/22/2022 22:55:09 MDT Batch 4
08/22/2022 22:55:09 MDT Batch 5
08/22/2022 22:55:09 MDT Batch 6
08/22/2022 22:55:09 MDT Batch 7
08/22/2022 22:55:09 MDT Batch 8
08/22/2022 22:55:09 MDT Batch 9
08/22/2022 22:55:09 MDT Batch 10
08/22/2022 22:55:09 MDT Batch 11
08/22/2022 22:55:09 MDT Batch 12
08/22/2022 22:55:09 MDT Batch 13
08/22/2022 22:55:09 MDT Batch 14
08/22/2022 22:55:10 MDT Batch 15
08/22/2022 22:55:10 MDT Batch 16
08/22/2022 22:55:10 MDT Batch 17
08/22/2022 22:55:10 MDT Batch 18
08/22/2022 22:55:10 MDT Batch 19
08/22/2022 22:55:10 MDT Batch 20
08/22/2022 22:55:10 MDT Batch 21
08/22/2022 22:55:10 MDT Batch 22
08/22/2022 22:55:10 MDT Batch 23
08/22/2022 22:55:10 MDT Batch 24
08/22/2022 22:55:10 MDT Batch 25
08/22/2022 22:55:10 MDT Batch 26
08/22/2022 22:55:10 MDT Batch 27
08/22/2022 22:55:10 MDT Batch 28
08/22/2022 22:55:11 MDT Batch 29
08/22/2022 22:55:11 MDT Batch 30
08/22/2022 22:55:11 MDT Batch 31
08/22/2022 22:55:11 MDT Batch 32
08/22/2022 22:55:11 MDT Batch 33
08/22/2022 22:55:11 MDT Batch 34
08/22/2022 22:55:11 MDT Batch 35
08/22/2022 22:55:11 MDT Batch 36
08/22/2022 22:55:11 MDT Batch 37
08/22/2022 22:55:11 MDT Batch 38
08/22/2022 22:55:11 MDT Batch 39
08/22/2022 22:55:11 MDT Batch 40
08/22/2022 22:55:12 MDT Batch 41
08/22/2022 22:55:12 MDT Batch 42
08/22/2022 22:55:12 MDT Batch 43
08/22/2022 22:55:12 MDT Batch 44
08/22/2022 22:55:12 MDT Batch 45
08/22/2022 22:55:15 MDT EPOCH #12: TRAIN AP 0.259898, VAL AP 0.213857, TRAIN TIME 0m 3.502641s, VAL TIME 0m 2.837977s
08/22/2022 22:55:15 MDT Epoch 13
08/22/2022 22:55:15 MDT Batch 1
08/22/2022 22:55:15 MDT Batch 2
08/22/2022 22:55:15 MDT Batch 3
08/22/2022 22:55:15 MDT Batch 4
08/22/2022 22:55:15 MDT Batch 5
08/22/2022 22:55:15 MDT Batch 6
08/22/2022 22:55:15 MDT Batch 7
08/22/2022 22:55:15 MDT Batch 8
08/22/2022 22:55:15 MDT Batch 9
08/22/2022 22:55:15 MDT Batch 10
08/22/2022 22:55:16 MDT Batch 11
08/22/2022 22:55:16 MDT Batch 12
08/22/2022 22:55:16 MDT Batch 13
08/22/2022 22:55:16 MDT Batch 14
08/22/2022 22:55:16 MDT Batch 15
08/22/2022 22:55:16 MDT Batch 16
08/22/2022 22:55:16 MDT Batch 17
08/22/2022 22:55:16 MDT Batch 18
08/22/2022 22:55:16 MDT Batch 19
08/22/2022 22:55:16 MDT Batch 20
08/22/2022 22:55:16 MDT Batch 21
08/22/2022 22:55:16 MDT Batch 22
08/22/2022 22:55:16 MDT Batch 23
08/22/2022 22:55:17 MDT Batch 24
08/22/2022 22:55:17 MDT Batch 25
08/22/2022 22:55:17 MDT Batch 26
08/22/2022 22:55:17 MDT Batch 27
08/22/2022 22:55:17 MDT Batch 28
