08/22/2022 22:53:50 MDT Started script...
08/22/2022 22:53:59 MDT Batch 37
08/22/2022 22:53:59 MDT Batch 38
08/22/2022 22:53:59 MDT Batch 39
08/22/2022 22:54:00 MDT Batch 40
08/22/2022 22:54:00 MDT Batch 41
08/22/2022 22:54:00 MDT Batch 42
08/22/2022 22:54:00 MDT Batch 43
08/22/2022 22:54:00 MDT Batch 44
08/22/2022 22:54:00 MDT Batch 45
08/22/2022 22:54:03 MDT EPOCH #2: TRAIN AP 0.248705, VAL AP 0.224670, TRAIN TIME 0m 3.465043s, VAL TIME 0m 2.787543s
08/22/2022 22:54:03 MDT Epoch 3
08/22/2022 22:54:03 MDT Batch 1
08/22/2022 22:54:03 MDT Batch 2
08/22/2022 22:54:03 MDT Batch 3
08/22/2022 22:54:03 MDT Batch 4
08/22/2022 22:54:03 MDT Batch 5
08/22/2022 22:54:03 MDT Batch 6
08/22/2022 22:54:03 MDT Batch 7
08/22/2022 22:54:03 MDT Batch 8
08/22/2022 22:54:03 MDT Batch 9
08/22/2022 22:54:03 MDT Batch 10
08/22/2022 22:54:04 MDT Batch 11
08/22/2022 22:54:04 MDT Batch 12
08/22/2022 22:54:04 MDT Batch 13
08/22/2022 22:54:04 MDT Batch 14
08/22/2022 22:54:04 MDT Batch 15
08/22/2022 22:54:04 MDT Batch 16
08/22/2022 22:54:04 MDT Batch 17
08/22/2022 22:54:04 MDT Batch 18
08/22/2022 22:54:04 MDT Batch 19
08/22/2022 22:54:04 MDT Batch 20
08/22/2022 22:54:04 MDT Batch 21
08/22/2022 22:54:04 MDT Batch 22
08/22/2022 22:54:04 MDT Batch 23
08/22/2022 22:54:05 MDT Batch 24
08/22/2022 22:54:05 MDT Batch 25
08/22/2022 22:54:05 MDT Batch 26
08/22/2022 22:54:05 MDT Batch 27
08/22/2022 22:54:05 MDT Batch 28
08/22/2022 22:54:05 MDT Batch 29
08/22/2022 22:54:05 MDT Batch 30
08/22/2022 22:54:05 MDT Batch 31
08/22/2022 22:54:05 MDT Batch 32
08/22/2022 22:54:05 MDT Batch 33
08/22/2022 22:54:05 MDT Batch 34
08/22/2022 22:54:05 MDT Batch 35
08/22/2022 22:54:05 MDT Batch 36
08/22/2022 22:54:06 MDT Batch 37
08/22/2022 22:54:06 MDT Batch 38
08/22/2022 22:54:06 MDT Batch 39
08/22/2022 22:54:06 MDT Batch 40
08/22/2022 22:54:06 MDT Batch 41
08/22/2022 22:54:06 MDT Batch 42
08/22/2022 22:54:06 MDT Batch 43
08/22/2022 22:54:06 MDT Batch 44
08/22/2022 22:54:06 MDT Batch 45
08/22/2022 22:54:09 MDT EPOCH #3: TRAIN AP 0.251348, VAL AP 0.206230, TRAIN TIME 0m 3.416930s, VAL TIME 0m 2.807721s
08/22/2022 22:54:09 MDT Epoch 4
08/22/2022 22:54:09 MDT Batch 1
08/22/2022 22:54:09 MDT Batch 2
08/22/2022 22:54:09 MDT Batch 3
08/22/2022 22:54:09 MDT Batch 4
08/22/2022 22:54:09 MDT Batch 5
08/22/2022 22:54:09 MDT Batch 6
08/22/2022 22:54:09 MDT Batch 7
08/22/2022 22:54:10 MDT Batch 8
08/22/2022 22:54:10 MDT Batch 9
08/22/2022 22:54:10 MDT Batch 10
08/22/2022 22:54:10 MDT Batch 11
08/22/2022 22:54:10 MDT Batch 12
08/22/2022 22:54:10 MDT Batch 13
08/22/2022 22:54:10 MDT Batch 14
08/22/2022 22:54:10 MDT Batch 15
08/22/2022 22:54:10 MDT Batch 16
08/22/2022 22:54:10 MDT Batch 17
08/22/2022 22:54:10 MDT Batch 18
08/22/2022 22:54:10 MDT Batch 19
08/22/2022 22:54:10 MDT Batch 20
08/22/2022 22:54:11 MDT Batch 21
08/22/2022 22:54:11 MDT Batch 22
08/22/2022 22:54:11 MDT Batch 23
08/22/2022 22:54:11 MDT Batch 24
08/22/2022 22:54:11 MDT Batch 25
08/22/2022 22:54:11 MDT Batch 26
08/22/2022 22:54:11 MDT Batch 27
08/22/2022 22:54:11 MDT Batch 28
08/22/2022 22:54:11 MDT Batch 29
08/22/2022 22:54:11 MDT Batch 30
08/22/2022 22:54:11 MDT Batch 31
08/22/2022 22:54:11 MDT Batch 32
08/22/2022 22:54:11 MDT Batch 33
08/22/2022 22:54:12 MDT Batch 34
08/22/2022 22:54:12 MDT Batch 35
08/22/2022 22:54:12 MDT Batch 36
08/22/2022 22:54:12 MDT Batch 37
08/22/2022 22:54:12 MDT Batch 38
08/22/2022 22:54:12 MDT Batch 39
08/22/2022 22:54:12 MDT Batch 40
08/22/2022 22:54:12 MDT Batch 41
08/22/2022 22:54:12 MDT Batch 42
08/22/2022 22:54:12 MDT Batch 43
08/22/2022 22:54:12 MDT Batch 44
08/22/2022 22:54:12 MDT Batch 45
08/22/2022 22:54:15 MDT EPOCH #4: TRAIN AP 0.249164, VAL AP 0.213839, TRAIN TIME 0m 3.455271s, VAL TIME 0m 2.793456s
08/22/2022 22:54:15 MDT Epoch 5
08/22/2022 22:54:15 MDT Batch 1
08/22/2022 22:54:15 MDT Batch 2
08/22/2022 22:54:15 MDT Batch 3
08/22/2022 22:54:16 MDT Batch 4
08/22/2022 22:54:16 MDT Batch 5
08/22/2022 22:54:16 MDT Batch 6
08/22/2022 22:54:16 MDT Batch 7
08/22/2022 22:54:16 MDT Batch 8
08/22/2022 22:54:16 MDT Batch 9
08/22/2022 22:54:16 MDT Batch 10
08/22/2022 22:54:16 MDT Batch 11
08/22/2022 22:54:16 MDT Batch 12
08/22/2022 22:54:16 MDT Batch 13
08/22/2022 22:54:16 MDT Batch 14
08/22/2022 22:54:16 MDT Batch 15
08/22/2022 22:54:16 MDT Batch 16
08/22/2022 22:54:17 MDT Batch 17
08/22/2022 22:54:17 MDT Batch 18
08/22/2022 22:54:17 MDT Batch 19
08/22/2022 22:54:17 MDT Batch 20
08/22/2022 22:54:17 MDT Batch 21
08/22/2022 22:54:17 MDT Batch 22
08/22/2022 22:54:17 MDT Batch 23
08/22/2022 22:54:17 MDT Batch 24
08/22/2022 22:54:17 MDT Batch 25
08/22/2022 22:54:17 MDT Batch 26
08/22/2022 22:54:17 MDT Batch 27
08/22/2022 22:54:17 MDT Batch 28
08/22/2022 22:54:17 MDT Batch 29
08/22/2022 22:54:18 MDT Batch 30
08/22/2022 22:54:18 MDT Batch 31
08/22/2022 22:54:18 MDT Batch 32
08/22/2022 22:54:18 MDT Batch 33
08/22/2022 22:54:18 MDT Batch 34
08/22/2022 22:54:18 MDT Batch 35
08/22/2022 22:54:18 MDT Batch 36
08/22/2022 22:54:18 MDT Batch 37
08/22/2022 22:54:18 MDT Batch 38
08/22/2022 22:54:18 MDT Batch 39
08/22/2022 22:54:18 MDT Batch 40
08/22/2022 22:54:18 MDT Batch 41
08/22/2022 22:54:18 MDT Batch 42
08/22/2022 22:54:19 MDT Batch 43
08/22/2022 22:54:19 MDT Batch 44
08/22/2022 22:54:19 MDT Batch 45
08/22/2022 22:54:22 MDT EPOCH #5: TRAIN AP 0.248125, VAL AP 0.202904, TRAIN TIME 0m 3.457675s, VAL TIME 0m 2.770763s
08/22/2022 22:54:22 MDT Epoch 6
08/22/2022 22:54:22 MDT Batch 1
08/22/2022 22:54:22 MDT Batch 2
08/22/2022 22:54:22 MDT Batch 3
08/22/2022 22:54:22 MDT Batch 4
08/22/2022 22:54:22 MDT Batch 5
08/22/2022 22:54:22 MDT Batch 6
08/22/2022 22:54:22 MDT Batch 7
08/22/2022 22:54:22 MDT Batch 8
08/22/2022 22:54:22 MDT Batch 9
08/22/2022 22:54:22 MDT Batch 10
08/22/2022 22:54:22 MDT Batch 11
08/22/2022 22:54:22 MDT Batch 12
08/22/2022 22:54:22 MDT Batch 13
08/22/2022 22:54:22 MDT Batch 14
08/22/2022 22:54:23 MDT Batch 15
08/22/2022 22:54:23 MDT Batch 16
08/22/2022 22:54:23 MDT Batch 17
08/22/2022 22:54:23 MDT Batch 18
08/22/2022 22:54:23 MDT Batch 19
08/22/2022 22:54:23 MDT Batch 20
08/22/2022 22:54:23 MDT Batch 21
08/22/2022 22:54:23 MDT Batch 22
08/22/2022 22:54:23 MDT Batch 23
08/22/2022 22:54:23 MDT Batch 24
08/22/2022 22:54:23 MDT Batch 25
08/22/2022 22:54:23 MDT Batch 26
08/22/2022 22:54:23 MDT Batch 27
08/22/2022 22:54:24 MDT Batch 28
08/22/2022 22:54:24 MDT Batch 29
08/22/2022 22:54:24 MDT Batch 30
08/22/2022 22:54:24 MDT Batch 31
08/22/2022 22:54:24 MDT Batch 32
08/22/2022 22:54:24 MDT Batch 33
08/22/2022 22:54:24 MDT Batch 34
08/22/2022 22:54:24 MDT Batch 35
08/22/2022 22:54:24 MDT Batch 36
08/22/2022 22:54:24 MDT Batch 37
08/22/2022 22:54:24 MDT Batch 38
08/22/2022 22:54:24 MDT Batch 39
08/22/2022 22:54:24 MDT Batch 40
08/22/2022 22:54:25 MDT Batch 41
08/22/2022 22:54:25 MDT Batch 42
08/22/2022 22:54:25 MDT Batch 43
08/22/2022 22:54:25 MDT Batch 44
08/22/2022 22:54:25 MDT Batch 45
08/22/2022 22:54:28 MDT EPOCH #6: TRAIN AP 0.245776, VAL AP 0.207215, TRAIN TIME 0m 3.456912s, VAL TIME 0m 2.793857s
08/22/2022 22:54:28 MDT Epoch 7
08/22/2022 22:54:28 MDT Batch 1
08/22/2022 22:54:28 MDT Batch 2
08/22/2022 22:54:28 MDT Batch 3
08/22/2022 22:54:28 MDT Batch 4
08/22/2022 22:54:28 MDT Batch 5
08/22/2022 22:54:28 MDT Batch 6
08/22/2022 22:54:28 MDT Batch 7
08/22/2022 22:54:28 MDT Batch 8
08/22/2022 22:54:28 MDT Batch 9
08/22/2022 22:54:28 MDT Batch 10
08/22/2022 22:54:29 MDT Batch 11
08/22/2022 22:54:29 MDT Batch 12
08/22/2022 22:54:29 MDT Batch 13
08/22/2022 22:54:29 MDT Batch 14
08/22/2022 22:54:29 MDT Batch 15
08/22/2022 22:54:29 MDT Batch 16
08/22/2022 22:54:29 MDT Batch 17
08/22/2022 22:54:29 MDT Batch 18
08/22/2022 22:54:29 MDT Batch 19
08/22/2022 22:54:29 MDT Batch 20
08/22/2022 22:54:29 MDT Batch 21
08/22/2022 22:54:29 MDT Batch 22
08/22/2022 22:54:29 MDT Batch 23
08/22/2022 22:54:30 MDT Batch 24
08/22/2022 22:54:30 MDT Batch 25
08/22/2022 22:54:30 MDT Batch 26
08/22/2022 22:54:30 MDT Batch 27
08/22/2022 22:54:30 MDT Batch 28
08/22/2022 22:54:30 MDT Batch 29
08/22/2022 22:54:30 MDT Batch 30
08/22/2022 22:54:30 MDT Batch 31
08/22/2022 22:54:30 MDT Batch 32
08/22/2022 22:54:30 MDT Batch 33
08/22/2022 22:54:30 MDT Batch 34
08/22/2022 22:54:30 MDT Batch 35
08/22/2022 22:54:30 MDT Batch 36
08/22/2022 22:54:31 MDT Batch 37
08/22/2022 22:54:31 MDT Batch 38
08/22/2022 22:54:31 MDT Batch 39
08/22/2022 22:54:31 MDT Batch 40
08/22/2022 22:54:31 MDT Batch 41
08/22/2022 22:54:31 MDT Batch 42
08/22/2022 22:54:31 MDT Batch 43
08/22/2022 22:54:31 MDT Batch 44
08/22/2022 22:54:31 MDT Batch 45
08/22/2022 22:54:34 MDT EPOCH #7: TRAIN AP 0.253244, VAL AP 0.230966, TRAIN TIME 0m 3.503815s, VAL TIME 0m 2.785434s
08/22/2022 22:54:34 MDT Epoch 8
08/22/2022 22:54:34 MDT Batch 1
08/22/2022 22:54:34 MDT Batch 2
08/22/2022 22:54:34 MDT Batch 3
08/22/2022 22:54:34 MDT Batch 4
08/22/2022 22:54:34 MDT Batch 5
08/22/2022 22:54:34 MDT Batch 6
08/22/2022 22:54:35 MDT Batch 7
08/22/2022 22:54:35 MDT Batch 8
08/22/2022 22:54:35 MDT Batch 9
08/22/2022 22:54:35 MDT Batch 10
08/22/2022 22:54:35 MDT Batch 11
08/22/2022 22:54:35 MDT Batch 12
08/22/2022 22:54:35 MDT Batch 13
08/22/2022 22:54:35 MDT Batch 14
08/22/2022 22:54:35 MDT Batch 15
08/22/2022 22:54:35 MDT Batch 16
08/22/2022 22:54:35 MDT Batch 17
08/22/2022 22:54:35 MDT Batch 18
08/22/2022 22:54:35 MDT Batch 19
08/22/2022 22:54:36 MDT Batch 20
08/22/2022 22:54:36 MDT Batch 21
08/22/2022 22:54:36 MDT Batch 22
08/22/2022 22:54:36 MDT Batch 23
08/22/2022 22:54:36 MDT Batch 24
08/22/2022 22:54:36 MDT Batch 25
08/22/2022 22:54:36 MDT Batch 26
08/22/2022 22:54:36 MDT Batch 27
08/22/2022 22:54:36 MDT Batch 28
08/22/2022 22:54:36 MDT Batch 29
08/22/2022 22:54:36 MDT Batch 30
08/22/2022 22:54:36 MDT Batch 31
08/22/2022 22:54:36 MDT Batch 32
08/22/2022 22:54:37 MDT Batch 33
08/22/2022 22:54:37 MDT Batch 34
08/22/2022 22:54:37 MDT Batch 35
08/22/2022 22:54:37 MDT Batch 36
08/22/2022 22:54:37 MDT Batch 37
08/22/2022 22:54:37 MDT Batch 38
08/22/2022 22:54:37 MDT Batch 39
08/22/2022 22:54:37 MDT Batch 40
08/22/2022 22:54:37 MDT Batch 41
08/22/2022 22:54:37 MDT Batch 42
08/22/2022 22:54:37 MDT Batch 43
08/22/2022 22:54:37 MDT Batch 44
08/22/2022 22:54:37 MDT Batch 45
08/22/2022 22:54:40 MDT EPOCH #8: TRAIN AP 0.253255, VAL AP 0.208876, TRAIN TIME 0m 3.452569s, VAL TIME 0m 2.777253s
08/22/2022 22:54:40 MDT Epoch 9
08/22/2022 22:54:40 MDT Batch 1
08/22/2022 22:54:40 MDT Batch 2
08/22/2022 22:54:40 MDT Batch 3
08/22/2022 22:54:41 MDT Batch 4
08/22/2022 22:54:41 MDT Batch 5
08/22/2022 22:54:41 MDT Batch 6
08/22/2022 22:54:41 MDT Batch 7
08/22/2022 22:54:41 MDT Batch 8
08/22/2022 22:54:41 MDT Batch 9
08/22/2022 22:54:41 MDT Batch 10
08/22/2022 22:54:41 MDT Batch 11
08/22/2022 22:54:41 MDT Batch 12
08/22/2022 22:54:41 MDT Batch 13
08/22/2022 22:54:41 MDT Batch 14
08/22/2022 22:54:41 MDT Batch 15
08/22/2022 22:54:41 MDT Batch 16
08/22/2022 22:54:42 MDT Batch 17
08/22/2022 22:54:42 MDT Batch 18
08/22/2022 22:54:42 MDT Batch 19
08/22/2022 22:54:42 MDT Batch 20
08/22/2022 22:54:42 MDT Batch 21
08/22/2022 22:54:42 MDT Batch 22
08/22/2022 22:54:42 MDT Batch 23
08/22/2022 22:54:42 MDT Batch 24
08/22/2022 22:54:42 MDT Batch 25
08/22/2022 22:54:42 MDT Batch 26
08/22/2022 22:54:42 MDT Batch 27
08/22/2022 22:54:42 MDT Batch 28
08/22/2022 22:54:42 MDT Batch 29
08/22/2022 22:54:43 MDT Batch 30
08/22/2022 22:54:43 MDT Batch 31
08/22/2022 22:54:43 MDT Batch 32
08/22/2022 22:54:43 MDT Batch 33
08/22/2022 22:54:43 MDT Batch 34
08/22/2022 22:54:43 MDT Batch 35
08/22/2022 22:54:43 MDT Batch 36
08/22/2022 22:54:43 MDT Batch 37
08/22/2022 22:54:43 MDT Batch 38
08/22/2022 22:54:43 MDT Batch 39
08/22/2022 22:54:43 MDT Batch 40
08/22/2022 22:54:43 MDT Batch 41
08/22/2022 22:54:43 MDT Batch 42
08/22/2022 22:54:44 MDT Batch 43
08/22/2022 22:54:44 MDT Batch 44
08/22/2022 22:54:44 MDT Batch 45
08/22/2022 22:54:47 MDT EPOCH #9: TRAIN AP 0.241730, VAL AP 0.229412, TRAIN TIME 0m 3.465793s, VAL TIME 0m 2.785705s
08/22/2022 22:54:47 MDT Epoch 10
08/22/2022 22:54:47 MDT Batch 1
08/22/2022 22:54:47 MDT Batch 2
08/22/2022 22:54:47 MDT Batch 3
08/22/2022 22:54:47 MDT Batch 4
08/22/2022 22:54:47 MDT Batch 5
08/22/2022 22:54:47 MDT Batch 6
08/22/2022 22:54:47 MDT Batch 7
08/22/2022 22:54:47 MDT Batch 8
08/22/2022 22:54:47 MDT Batch 9
08/22/2022 22:54:47 MDT Batch 10
08/22/2022 22:54:47 MDT Batch 11
08/22/2022 22:54:47 MDT Batch 12
08/22/2022 22:54:47 MDT Batch 13
08/22/2022 22:54:48 MDT Batch 14
08/22/2022 22:54:48 MDT Batch 15
08/22/2022 22:54:48 MDT Batch 16
08/22/2022 22:54:48 MDT Batch 17
08/22/2022 22:54:48 MDT Batch 18
08/22/2022 22:54:48 MDT Batch 19
08/22/2022 22:54:48 MDT Batch 20
08/22/2022 22:54:48 MDT Batch 21
08/22/2022 22:54:48 MDT Batch 22
08/22/2022 22:54:48 MDT Batch 23
08/22/2022 22:54:48 MDT Batch 24
08/22/2022 22:54:48 MDT Batch 25
08/22/2022 22:54:48 MDT Batch 26
08/22/2022 22:54:49 MDT Batch 27
08/22/2022 22:54:49 MDT Batch 28
08/22/2022 22:54:49 MDT Batch 29
08/22/2022 22:54:49 MDT Batch 30
08/22/2022 22:54:49 MDT Batch 31
08/22/2022 22:54:49 MDT Batch 32
08/22/2022 22:54:49 MDT Batch 33
08/22/2022 22:54:49 MDT Batch 34
08/22/2022 22:54:49 MDT Batch 35
08/22/2022 22:54:49 MDT Batch 36
08/22/2022 22:54:49 MDT Batch 37
08/22/2022 22:54:49 MDT Batch 38
08/22/2022 22:54:49 MDT Batch 39
08/22/2022 22:54:49 MDT Batch 40
08/22/2022 22:54:50 MDT Batch 41
08/22/2022 22:54:50 MDT Batch 42
08/22/2022 22:54:50 MDT Batch 43
08/22/2022 22:54:50 MDT Batch 44
08/22/2022 22:54:50 MDT Batch 45
08/22/2022 22:54:53 MDT EPOCH #10: TRAIN AP 0.253677, VAL AP 0.210382, TRAIN TIME 0m 3.425237s, VAL TIME 0m 2.792152s
08/22/2022 22:54:53 MDT Epoch 11
08/22/2022 22:54:53 MDT Batch 1
08/22/2022 22:54:53 MDT Batch 2
08/22/2022 22:54:53 MDT Batch 3
08/22/2022 22:54:53 MDT Batch 4
08/22/2022 22:54:53 MDT Batch 5
08/22/2022 22:54:53 MDT Batch 6
08/22/2022 22:54:53 MDT Batch 7
08/22/2022 22:54:53 MDT Batch 8
08/22/2022 22:54:53 MDT Batch 9
08/22/2022 22:54:53 MDT Batch 10
08/22/2022 22:54:54 MDT Batch 11
08/22/2022 22:54:54 MDT Batch 12
08/22/2022 22:54:54 MDT Batch 13
08/22/2022 22:54:54 MDT Batch 14
08/22/2022 22:54:54 MDT Batch 15
08/22/2022 22:54:54 MDT Batch 16
08/22/2022 22:54:54 MDT Batch 17
08/22/2022 22:54:54 MDT Batch 18
08/22/2022 22:54:54 MDT Batch 19
08/22/2022 22:54:54 MDT Batch 20
08/22/2022 22:54:54 MDT Batch 21
08/22/2022 22:54:54 MDT Batch 22
08/22/2022 22:54:54 MDT Batch 23
08/22/2022 22:54:55 MDT Batch 24
08/22/2022 22:54:55 MDT Batch 25
08/22/2022 22:54:55 MDT Batch 26
08/22/2022 22:54:55 MDT Batch 27
08/22/2022 22:54:55 MDT Batch 28
08/22/2022 22:54:55 MDT Batch 29
08/22/2022 22:54:55 MDT Batch 30
08/22/2022 22:54:55 MDT Batch 31
08/22/2022 22:54:55 MDT Batch 32
08/22/2022 22:54:55 MDT Batch 33
08/22/2022 22:54:55 MDT Batch 34
08/22/2022 22:54:55 MDT Batch 35
08/22/2022 22:54:55 MDT Batch 36
08/22/2022 22:54:56 MDT Batch 37
08/22/2022 22:54:56 MDT Batch 38
08/22/2022 22:54:56 MDT Batch 39
08/22/2022 22:54:56 MDT Batch 40
08/22/2022 22:54:56 MDT Batch 41
08/22/2022 22:54:56 MDT Batch 42
08/22/2022 22:54:56 MDT Batch 43
08/22/2022 22:54:56 MDT Batch 44
08/22/2022 22:54:56 MDT Batch 45
08/22/2022 22:54:59 MDT EPOCH #11: TRAIN AP 0.245825, VAL AP 0.209980, TRAIN TIME 0m 3.435567s, VAL TIME 0m 2.791546s
08/22/2022 22:54:59 MDT Epoch 12
08/22/2022 22:54:59 MDT Batch 1
08/22/2022 22:54:59 MDT Batch 2
08/22/2022 22:54:59 MDT Batch 3
08/22/2022 22:54:59 MDT Batch 4
08/22/2022 22:54:59 MDT Batch 5
08/22/2022 22:54:59 MDT Batch 6
08/22/2022 22:54:59 MDT Batch 7
08/22/2022 22:55:00 MDT Batch 8
08/22/2022 22:55:00 MDT Batch 9
08/22/2022 22:55:00 MDT Batch 10
08/22/2022 22:55:00 MDT Batch 11
08/22/2022 22:55:00 MDT Batch 12
08/22/2022 22:55:00 MDT Batch 13
08/22/2022 22:55:00 MDT Batch 14
08/22/2022 22:55:00 MDT Batch 15
08/22/2022 22:55:00 MDT Batch 16
08/22/2022 22:55:00 MDT Batch 17
08/22/2022 22:55:00 MDT Batch 18
08/22/2022 22:55:00 MDT Batch 19
08/22/2022 22:55:00 MDT Batch 20
08/22/2022 22:55:01 MDT Batch 21
08/22/2022 22:55:01 MDT Batch 22
08/22/2022 22:55:01 MDT Batch 23
08/22/2022 22:55:01 MDT Batch 24
08/22/2022 22:55:01 MDT Batch 25
08/22/2022 22:55:01 MDT Batch 26
08/22/2022 22:55:01 MDT Batch 27
08/22/2022 22:55:01 MDT Batch 28
08/22/2022 22:55:01 MDT Batch 29
08/22/2022 22:55:01 MDT Batch 30
08/22/2022 22:55:01 MDT Batch 31
08/22/2022 22:55:01 MDT Batch 32
08/22/2022 22:55:01 MDT Batch 33
08/22/2022 22:55:02 MDT Batch 34
08/22/2022 22:55:02 MDT Batch 35
08/22/2022 22:55:02 MDT Batch 36
08/22/2022 22:55:02 MDT Batch 37
08/22/2022 22:55:02 MDT Batch 38
08/22/2022 22:55:02 MDT Batch 39
08/22/2022 22:55:02 MDT Batch 40
08/22/2022 22:55:02 MDT Batch 41
08/22/2022 22:55:02 MDT Batch 42
08/22/2022 22:55:02 MDT Batch 43
08/22/2022 22:55:02 MDT Batch 44
08/22/2022 22:55:02 MDT Batch 45
08/22/2022 22:55:05 MDT EPOCH #12: TRAIN AP 0.252965, VAL AP 0.211711, TRAIN TIME 0m 3.533661s, VAL TIME 0m 2.866186s
08/22/2022 22:55:05 MDT Epoch 13
08/22/2022 22:55:05 MDT Batch 1
08/22/2022 22:55:05 MDT Batch 2
08/22/2022 22:55:06 MDT Batch 3
08/22/2022 22:55:06 MDT Batch 4
08/22/2022 22:55:06 MDT Batch 5
08/22/2022 22:55:06 MDT Batch 6
08/22/2022 22:55:06 MDT Batch 7
08/22/2022 22:55:06 MDT Batch 8
08/22/2022 22:55:06 MDT Batch 9
08/22/2022 22:55:06 MDT Batch 10
08/22/2022 22:55:06 MDT Batch 11
08/22/2022 22:55:06 MDT Batch 12
08/22/2022 22:55:06 MDT Batch 13
08/22/2022 22:55:06 MDT Batch 14
08/22/2022 22:55:06 MDT Batch 15
08/22/2022 22:55:07 MDT Batch 16
08/22/2022 22:55:07 MDT Batch 17
08/22/2022 22:55:07 MDT Batch 18
08/22/2022 22:55:07 MDT Batch 19
08/22/2022 22:55:07 MDT Batch 20
08/22/2022 22:55:07 MDT Batch 21
08/22/2022 22:55:07 MDT Batch 22
08/22/2022 22:55:07 MDT Batch 23
08/22/2022 22:55:07 MDT Batch 24
08/22/2022 22:55:07 MDT Batch 25
08/22/2022 22:55:07 MDT Batch 26
08/22/2022 22:55:07 MDT Batch 27
08/22/2022 22:55:07 MDT Batch 28
